layer,head,entropy_mean,entropy_std,rtas_mean,rtas_std
decoder_attentions_3,6,0.4494870804548264,0.04109062897933931,0.0,0.0
decoder_attentions_3,7,0.5682789952158928,0.07752597093751128,0.0,0.0
decoder_attentions_3,8,0.3841134015619755,0.07368955149938183,0.0,0.0
decoder_attentions_3,9,0.5034896602034569,0.127516765230899,0.0,0.0
decoder_attentions_3,10,0.12271047221124172,0.030401262626830818,0.0,0.0
decoder_attentions_3,11,0.167225482262671,0.04387024761279846,0.0,0.0
decoder_attentions_3,12,0.52153992035985,0.05186218394214936,0.0,0.0
decoder_attentions_3,13,0.3819631104171276,0.09276194487220783,0.0,0.0
decoder_attentions_3,14,0.4823591148555279,0.0774903339557479,0.0,0.0
decoder_attentions_3,15,0.5638645530045032,0.09914998755298855,0.0,0.0
decoder_attentions_4,0,0.5297343188226223,0.054367943537240906,0.0,0.0
decoder_attentions_4,1,0.42428906831145285,0.0706880905966157,0.0,0.0
decoder_attentions_4,2,0.13960976364091038,0.06310414741863607,0.0,0.0
decoder_attentions_4,3,0.4132685731947422,0.061872560254588656,0.0,0.0
decoder_attentions_4,4,0.40363306397199633,0.13006626422576664,0.0,0.0
decoder_attentions_4,5,0.3689636202156544,0.09246203486578307,0.0,0.0
decoder_attentions_4,6,0.11398278298974038,0.04633129887698067,0.0,0.0
decoder_attentions_4,7,0.3118811262995005,0.06662221951804251,0.0,0.0
decoder_attentions_4,8,0.3434394777417183,0.06935124153480327,0.0,0.0
decoder_attentions_4,9,0.5538288580179215,0.06577545099069443,0.0,0.0
decoder_attentions_4,10,0.012413657354423777,0.01059157235473978,0.0,0.0
decoder_attentions_4,11,0.14031490633636712,0.01701370182783142,0.0,0.0
decoder_attentions_4,12,0.43979010754823683,0.19402117093163035,0.0,0.0
decoder_attentions_4,13,0.2913686853349209,0.09807240166557687,0.0,0.0
decoder_attentions_4,14,0.3912309786528349,0.09620947525293505,0.0,0.0
decoder_attentions_4,15,0.31132642613351347,0.06576245054816768,0.0,0.0
decoder_attentions_5,0,0.5424098638892174,0.052493385722032555,0.0,0.0
decoder_attentions_5,1,0.15337349275499582,0.039351104494954485,0.0,0.0
decoder_attentions_5,2,0.26604606515169144,0.0429388698259136,0.0,0.0
decoder_attentions_5,3,0.3572922442257404,0.032837883343996864,0.0,0.0
decoder_attentions_5,4,0.35291132421791555,0.07330405738155694,0.0,0.0
decoder_attentions_5,5,0.11801564142853022,0.04086002807721129,0.0,0.0
decoder_attentions_5,6,0.09177311768196524,0.0458139800942275,0.0,0.0
decoder_attentions_5,7,0.43168277844786646,0.060375838718868334,0.0,0.0
decoder_attentions_5,8,0.14405874091386794,0.06596927981570039,0.0,0.0
decoder_attentions_5,9,0.4073692298233509,0.10727049404786848,0.0,0.0
decoder_attentions_5,10,0.04349510722793639,0.019568370752234138,0.0,0.0
decoder_attentions_5,11,0.3179382631629705,0.03585378717115451,0.0,0.0
decoder_attentions_5,12,0.3329263549298048,0.06678370923619974,0.0,0.0
decoder_attentions_5,13,0.38020982065796854,0.08718879744684228,0.0,0.0
decoder_attentions_5,14,0.36312937004864215,0.04856621031963902,0.0,0.0
decoder_attentions_5,15,0.2858364913165569,0.08517346765859475,0.0,0.0
decoder_attentions_6,0,0.4321597386002541,0.08320033996038535,0.0,0.0
decoder_attentions_6,1,0.07044435807317495,0.015375316530261193,0.0,0.0
decoder_attentions_6,2,0.17008115173876284,0.03611033672369994,0.0,0.0
decoder_attentions_6,3,0.2593243802338839,0.07454133657281715,0.0,0.0
decoder_attentions_6,4,0.2756083141453564,0.12684193054773102,0.0,0.0
decoder_attentions_6,5,0.3296009082049131,0.04479648065454702,0.0,0.0
decoder_attentions_6,6,0.46600703251361847,0.045486390513977265,0.0,0.0
decoder_attentions_6,7,0.12255085146054626,0.04336146634134277,0.0,0.0
decoder_attentions_6,8,0.3057538225054741,0.12354779109114436,0.0,0.0
decoder_attentions_6,9,0.2693024436682463,0.07551822231128513,0.0,0.0
decoder_attentions_6,10,0.19181448936462403,0.04762320229209699,0.0,0.0
decoder_attentions_6,11,0.2190817451775074,0.03712587047046416,0.0,0.0
decoder_attentions_6,12,0.30274672736227515,0.05705064319343401,0.0,0.0
decoder_attentions_6,13,0.43476144486665724,0.048098829585331744,0.0,0.0
decoder_attentions_6,14,0.31606696420907976,0.052894070796055674,0.0,0.0
decoder_attentions_6,15,0.06173569587990642,0.01113435172131804,0.0,0.0
decoder_attentions_7,0,0.4822140148580074,0.05469133452681224,0.0,0.0
decoder_attentions_7,1,0.49443352460861206,0.03576145753106186,0.0,0.0
decoder_attentions_7,2,0.1694888162985444,0.0841182745553423,0.0,0.0
decoder_attentions_7,3,0.3899143027216196,0.07784481822147575,0.0,0.0
decoder_attentions_7,4,0.5531238849759101,0.06489358034621026,0.0,0.0
decoder_attentions_7,5,0.3662095169574022,0.09825240862625949,0.0,0.0
decoder_attentions_7,6,0.10276256977021694,0.0441150876296511,0.0,0.0
decoder_attentions_7,7,0.40539023116230966,0.06508921601827433,0.0,0.0
decoder_attentions_7,8,0.10008938758075238,0.018213937931031366,0.0,0.0
decoder_attentions_7,9,0.28922664520144464,0.07761293720049577,0.0,0.0
decoder_attentions_7,10,0.04050787571072578,0.016630623535338607,0.0,0.0
decoder_attentions_7,11,0.320214755743742,0.04103884440611762,0.0,0.0
decoder_attentions_7,12,0.21187306333333253,0.06487410750617262,0.0,0.0
decoder_attentions_7,13,0.40833076620101927,0.04184861724164341,0.0,0.0
decoder_attentions_7,14,0.43366179609298705,0.05641238337063783,0.0,0.0
decoder_attentions_7,15,0.2141922307908535,0.030242264097280373,0.0,0.0
decoder_attentions_8,0,0.18355312351882458,0.03355234137386341,0.0,0.0
decoder_attentions_8,1,0.22463060523569583,0.04993628948657873,0.0,0.0
decoder_attentions_8,2,0.15613362679630519,0.021057404118310166,0.0,0.0
decoder_attentions_8,3,0.16468892373144628,0.08863261032293564,0.0,0.0
decoder_attentions_8,4,0.2878564394265413,0.04289307529568012,0.0,0.0
decoder_attentions_8,5,0.35839626218378545,0.08802043394979119,0.0,0.0
decoder_attentions_8,6,0.3105464084595442,0.06817791352732436,0.0,0.0
decoder_attentions_8,7,0.10944354071840644,0.04165857162594804,0.0,0.0
decoder_attentions_8,8,0.3141799718290567,0.07789290776735083,0.0,0.0
decoder_attentions_8,9,0.20583419524878263,0.06493056952462349,0.0,0.0
decoder_attentions_8,10,0.004176109252002788,0.0025439021180967826,0.0,0.0
decoder_attentions_8,11,0.3305278279930353,0.061525673460885166,0.0,0.0
decoder_attentions_8,12,0.41206242805719373,0.06786333999049676,0.0,0.0
decoder_attentions_8,13,0.25543917378783226,0.031248712300818555,0.0,0.0
decoder_attentions_8,14,0.27749359571933746,0.06141977712236197,0.0,0.0
decoder_attentions_8,15,0.21684806983172894,0.016695523928999974,0.0,0.0
decoder_attentions_9,0,0.26118432915210726,0.04709196644211616,0.0,0.0
decoder_attentions_9,1,0.4155534094572067,0.05860889002095019,0.0,0.0
decoder_attentions_9,2,0.10281133560091257,0.039340270411863595,0.0,0.0
decoder_attentions_9,3,0.07135684670880436,0.016791938907385416,0.0,0.0
decoder_attentions_9,4,0.14832425238005817,0.10639796617483234,0.0,0.0
decoder_attentions_9,5,0.0859462960883975,0.06174282043184106,0.0,0.0
decoder_attentions_9,6,0.2881542251110077,0.08347651183908845,0.0,0.0
decoder_attentions_9,7,0.10026980129629373,0.04209732390019137,0.0,0.0
decoder_attentions_9,8,0.09756879004836082,0.06304486487318423,0.0,0.0
decoder_attentions_9,9,0.09783671209961176,0.03986280612233894,0.0,0.0
decoder_attentions_9,10,0.0648963290527463,0.024815311693056633,0.0,0.0
decoder_attentions_9,11,0.37663765385746956,0.06266293485011576,0.0,0.0
decoder_attentions_9,12,0.2096911615431309,0.05122395440856778,0.0,0.0
decoder_attentions_9,13,0.1139827787168324,0.04291918989912448,0.0,0.0
decoder_attentions_9,14,0.22913093946129084,0.09138035581900018,0.0,0.0
decoder_attentions_9,15,0.22590196567773818,0.06675152405988713,0.0,0.0
encoder_attentions_0,0,1.5472591618299485,0.14622915927376917,0.7977875847369432,0.09347127351367564
encoder_attentions_0,1,3.4065652165412903,0.1769337331576439,0.8509778708592057,0.08294925742899131
encoder_attentions_0,2,1.9855802048444748,0.10822143460232314,0.8432346691191196,0.07746742912085121
encoder_attentions_0,3,1.1927858871221542,0.04232092023593006,0.8030104788392782,0.09974537923140306
encoder_attentions_0,4,1.6921355465650558,0.0630293668823672,0.8293372644856573,0.09490725539199203
encoder_attentions_0,5,1.109481326520443,0.11893983021417354,0.8378041038662195,0.10316936311610353
encoder_attentions_0,6,3.2083531634807585,0.19354062411259815,0.7986452442780138,0.09429023856737326
encoder_attentions_0,7,0.9085057052373886,0.04808748405090826,0.8346473034098745,0.09864658221933932
encoder_attentions_0,8,2.2129715189933776,0.09263568523675537,0.7587384735792875,0.11631615885853964
encoder_attentions_0,9,2.127930963873863,0.1960096148426752,0.9341142895445228,0.08399461393916166
encoder_attentions_0,10,1.2750289245843887,0.051428678603583335,0.8010432038828731,0.11045635073985478
encoder_attentions_0,11,2.9896870880126953,0.18148599183378933,0.7949637925997376,0.07569677337484954
encoder_attentions_0,12,1.7036978091001511,0.09769966568842268,0.8280082756653429,0.08993698491781138
encoder_attentions_0,13,1.9397008793354034,0.16517286879675194,0.7808521962165833,0.0911664267749594
encoder_attentions_0,14,0.5800627039670945,0.05067942803596516,0.7924700193107128,0.12544887485318498
encoder_attentions_0,15,2.3344538987874985,0.133412547618514,0.6789471927657723,0.14766891601140467
encoder_attentions_1,0,0.49024843028187753,0.05817376561885802,0.8152109875530005,0.10404713927055222
encoder_attentions_1,1,2.630675676584244,0.15064913553043835,0.8583132727816701,0.0655237667960879
encoder_attentions_1,2,0.1362268345206976,0.030621429413398595,0.8461281022429467,0.10385415295786055
encoder_attentions_1,3,0.4894041925668716,0.13612483651204468,0.8034879140928388,0.08539688470088369
encoder_attentions_1,4,0.11795715840905904,0.026365319512944668,0.8182264345139265,0.10303349546491358
encoder_attentions_1,5,0.3916346850991249,0.06723876137514673,0.7901809757575393,0.0901041772426986
encoder_attentions_1,6,0.32623550844192506,0.0749503311381041,0.8100806425139307,0.09717523651453887
encoder_attentions_1,7,0.1532137552946806,0.031232180675722754,0.8319581032544374,0.09851698520255159
encoder_attentions_1,8,0.09783643734827638,0.03142859265770091,0.7603117664158344,0.11056252579935451
encoder_attentions_1,9,0.6589835166335106,0.07878316160723432,0.9582621832378209,0.09488813084947666
encoder_attentions_1,10,0.3424241063892841,0.04968587564184632,0.8045205617696047,0.1000472572247751
encoder_attentions_1,11,0.7087534609735012,0.13620667029369832,0.8484012464433909,0.0905761330857618
encoder_attentions_1,12,1.2133940634727478,0.1348556045040894,0.8286107401922345,0.07407923282946476
encoder_attentions_1,13,0.5517399635016919,0.09699397779758186,0.8178821598738432,0.10159820720273341
encoder_attentions_1,14,0.20966298185288906,0.06115384090744659,0.824681275319308,0.11706106522605803
encoder_attentions_1,15,0.20056277845054865,0.04453693595541931,0.779463341422379,0.13018517267886764
encoder_attentions_10,0,2.462577288389206,0.1313010224401493,0.8405010173097253,0.10008830439824622
encoder_attentions_10,1,2.997152716636658,0.15028829002436986,0.8237083537876606,0.10645964682429865
encoder_attentions_10,2,1.3498986098766328,0.09594857437519587,0.8896708134189248,0.06331550251707037
encoder_attentions_10,3,1.3686858475208283,0.09912111984397273,0.824967378936708,0.14863102720380053
encoder_attentions_10,4,1.787445939540863,0.08793008267363653,0.826687213294208,0.09831779459822733
encoder_attentions_10,5,2.0490353100299834,0.1278134283874068,0.8311493626981974,0.09309042460595872
encoder_attentions_10,6,2.9589330022335054,0.1521035630314879,0.7398290468007326,0.13712384260219074
encoder_attentions_10,7,1.5451764439344406,0.08443611426174677,0.8978535516187549,0.05960481238190665
encoder_attentions_10,8,1.624734798669815,0.09603327280344763,0.7751228002086282,0.14966663412483328
encoder_attentions_10,9,1.8632663923501969,0.10303285980185348,0.928159026093781,0.05827070512877813
encoder_attentions_10,10,1.5232881191968919,0.040137658338218654,0.809475408680737,0.13281764991322612
encoder_attentions_10,11,3.1413669288158417,0.15880004261205227,0.8286786309629679,0.09915146731727725
encoder_attentions_10,12,1.7029137201309203,0.10932133703061919,0.8339966516196727,0.13306253291840192
encoder_attentions_10,13,3.0854552471637726,0.13554700528369815,0.8205109290406107,0.10506725816790351
encoder_attentions_10,14,1.6369311401844024,0.10697351496559807,0.7784379459917545,0.1684988777992083
encoder_attentions_10,15,2.3105686362981794,0.1249073158848666,0.6881488126143813,0.21347788732384776
encoder_attentions_11,0,2.8408333053588866,0.11088546043913679,0.841681787930429,0.09171614190950748
encoder_attentions_11,1,2.799509061574936,0.21341180374019067,0.8144473211839796,0.11970645363823598
encoder_attentions_11,2,1.2056073470711708,0.12527990681333354,0.9126394101604819,0.05597340143378594
encoder_attentions_11,3,1.7312973216772078,0.08752806376660233,0.8243415290862321,0.12868502017345182
encoder_attentions_11,4,1.7455322362184524,0.06681681568679222,0.8380029848963022,0.10668935965923589
encoder_attentions_11,5,3.045712705850601,0.15630349324698561,0.7643244858086109,0.09396772722451364
encoder_attentions_11,6,2.3290915575027467,0.14048472771897916,0.6469839656352997,0.09130827949218656
encoder_attentions_11,7,1.4115714782476425,0.05230089908313945,0.8546648607030511,0.0790564771690729
encoder_attentions_11,8,1.5014628381729127,0.08850590436686369,0.8045794294402003,0.16126117904528575
encoder_attentions_11,9,2.2882895884513856,0.10977104864360486,0.9413582193106413,0.0704034167801019
encoder_attentions_11,10,1.5300756530761719,0.05978191604424793,0.7904793379828334,0.12022727254358027
encoder_attentions_11,11,2.1819020500183104,0.19296277065702258,0.767929222881794,0.129915851612042
encoder_attentions_11,12,2.132477922439575,0.08265237912026449,0.8327098175883293,0.11771006557818842
encoder_attentions_11,13,3.0202701652050017,0.20794727298825685,0.8252061359584332,0.1191370025428465
encoder_attentions_11,14,1.9781766330003738,0.08165249174259914,0.77803542021662,0.16293803155122105
encoder_attentions_11,15,2.0012534782886506,0.12602859892593518,0.7223338612914085,0.21375942687727745
encoder_attentions_12,0,2.4652674465179443,0.14410774182397285,0.8384788586944342,0.08903785511633722
encoder_attentions_12,1,2.7214980697631836,0.17132882558135004,0.6804589082673193,0.09350696425743193
encoder_attentions_12,2,1.8974527062177657,0.07329435881283115,0.8899126413837075,0.06703833479576965
encoder_attentions_12,3,1.8203831932544707,0.06434292017520632,0.811870445124805,0.12449180159560959
encoder_attentions_12,4,1.5736423627138139,0.10533548339570209,0.8263649601116776,0.09529668650393357
encoder_attentions_12,5,1.7228312417268754,0.08744746807295481,0.846766436137259,0.08827103018308188
encoder_attentions_12,6,2.2994223029613496,0.18766849309704048,0.7527326594293118,0.15462156704837082
encoder_attentions_12,7,1.7908978251218797,0.041636985876015574,0.8540219826251269,0.07020130445336036
encoder_attentions_12,8,1.780184626698494,0.07815208095830536,0.7729493018984794,0.14737328491503524
encoder_attentions_12,9,1.9616581465005876,0.11034550719556706,0.924551947042346,0.06113706473370783
encoder_attentions_12,10,1.7601310082674027,0.05140919787740461,0.7934845446795226,0.1114254977982468
encoder_attentions_12,11,3.0471128420829774,0.14469432184376627,0.7879560878500342,0.10040901554393919
encoder_attentions_12,12,1.858891476392746,0.09379825804046829,0.8367818983644247,0.12650681904468256
encoder_attentions_12,13,3.1897487540245058,0.1543793411611011,0.8066250217705965,0.10306027712253751
encoder_attentions_12,14,1.8616131601333619,0.07917842857150488,0.7403607741370797,0.14697806065318592
encoder_attentions_12,15,1.9856643394231797,0.09230405391340407,0.7068495750054717,0.1454591904172563
encoder_attentions_13,0,2.39765204501152,0.11020670015860183,0.852089058868587,0.07749687776875838
encoder_attentions_13,1,3.3517557663917543,0.16489403408866482,0.7625948813557625,0.1067221759366267
encoder_attentions_13,2,1.5373452913761139,0.09838453523021691,0.8997365794330835,0.06183317028948942
encoder_attentions_13,3,1.9031395173072816,0.07209005552381059,0.8076408692449332,0.11571316572980067
encoder_attentions_13,4,1.8409227024316788,0.06904007597540412,0.8379284237325192,0.09641686160465802
encoder_attentions_13,5,1.8332937614917755,0.10235042418435618,0.8167770925536751,0.09475246077458538
encoder_attentions_13,6,2.397772667169571,0.1466078189258492,0.8228579114004969,0.13069519569210084
encoder_attentions_13,7,1.8296811122894288,0.04116759324139434,0.8414070208370685,0.08578968324405765
encoder_attentions_13,8,1.622574867606163,0.09459634107409626,0.7862490415200591,0.14890283128887005
encoder_attentions_13,9,2.1877300429344175,0.10922805139482328,0.9340264672413469,0.07122977085120681
encoder_attentions_13,10,1.4576335191726684,0.05349884095418609,0.7904284800589084,0.11023636050740092
encoder_attentions_13,11,2.923581388950348,0.1479986964809151,0.819005196839571,0.10777252483882163
encoder_attentions_13,12,1.7588578425645829,0.09464214425716191,0.8341384344920516,0.1318881744813251
encoder_attentions_13,13,2.80823410654068,0.18322734932704698,0.8178912453353405,0.10989814938478772
encoder_attentions_13,14,2.1742694919109344,0.06970377817948377,0.680115747526288,0.16305515564983145
encoder_attentions_13,15,2.268838515877724,0.10878394009463631,0.7223975409939886,0.18835371719425814
encoder_attentions_14,0,2.524070777416229,0.15496944500017362,0.8543386659026146,0.09316774501623801
encoder_attentions_14,1,2.910297980308533,0.14457850131223324,0.842163235321641,0.09843920909570171
encoder_attentions_14,2,1.5780211418867112,0.08781313984805672,0.90832035779953,0.0648283053232723
encoder_attentions_14,3,1.797522029399872,0.08535693010938308,0.8224224314466119,0.131994009306539
encoder_attentions_14,4,2.021453090429306,0.08300841245565786,0.8315810355171561,0.08875453916657382
encoder_attentions_14,5,2.7253375718593595,0.21694643099307076,0.8325953828170896,0.12431203707307889
encoder_attentions_14,6,2.351068898797035,0.18828937996589729,0.6500191717967391,0.08439691268955783
encoder_attentions_14,7,1.8348215984106064,0.06642122361675908,0.8869749969989061,0.06986786812539594
encoder_attentions_14,8,1.728909877538681,0.09775618341030931,0.7570501388981938,0.135867672228212
encoder_attentions_14,9,2.021613420367241,0.11728437415929391,0.9295000138506293,0.06704586345527552
encoder_attentions_14,10,1.673122771501541,0.04193256443055273,0.7869825725257397,0.11474293898818781
encoder_attentions_14,11,3.1973538780212403,0.15711722933110722,0.8109202716872096,0.10286778663252238
encoder_attentions_14,12,1.5590130401849747,0.13949154618045606,0.8377294528111815,0.1400457910896809
encoder_attentions_14,13,3.3099645283222197,0.16378043405408102,0.8091324563324451,0.10590298347827012
encoder_attentions_14,14,1.9162168437242508,0.0870116364998855,0.7600685591995716,0.1648634625589353
encoder_attentions_14,15,2.1210183920860293,0.14260016410239446,0.6868750425428152,0.24299995318484885
encoder_attentions_15,0,2.5386486721038817,0.15782129684426033,0.8460255663469434,0.08310431776783381
encoder_attentions_15,1,2.8363208317756654,0.1323251454732487,0.8223043770343065,0.07960730056941971
encoder_attentions_15,2,1.5589566667079926,0.10272049750403647,0.9009034153446556,0.055698441443207555
encoder_attentions_15,3,1.8638621963262558,0.07626606487436961,0.8268121057376265,0.10802798683760105
encoder_attentions_15,4,1.498185361146927,0.10983172078756992,0.8406475771963596,0.11099839373038983
encoder_attentions_15,5,2.8030052325725556,0.1214658351901695,0.8146139710769057,0.09586264076266944
encoder_attentions_15,6,2.397284256696701,0.11794818995151249,0.6633557015657425,0.10128799080263903
encoder_attentions_15,7,1.4210311794281005,0.07899645435392538,0.8808562022820116,0.06343613654259313
encoder_attentions_15,8,1.7850974609851837,0.07853149546038855,0.7636891200393439,0.15280517579462155
encoder_attentions_15,9,2.0942293041944504,0.11635954153341174,0.949060153029859,0.071982474036097
encoder_attentions_15,10,1.3536989283561707,0.08809772480336223,0.7979868397861719,0.14676036650259622
encoder_attentions_15,11,2.7649452147483826,0.1615891385231102,0.770943482927978,0.12287353598450726
encoder_attentions_15,12,1.7575382591485977,0.11303610133170862,0.8300046674162149,0.12321524090367958
encoder_attentions_15,13,3.276017668247223,0.13158773701174542,0.7973339435830712,0.09466291937448121
encoder_attentions_15,14,1.9821537158489226,0.0751028057453934,0.7179608565568923,0.16761813029677575
encoder_attentions_15,15,2.0516448740959166,0.08641537848612935,0.7259726898744703,0.14830636266958525
encoder_attentions_16,0,3.07386084985733,0.15798458148875807,0.8261000636592507,0.07704192301952872
encoder_attentions_16,1,3.116836909532547,0.15134675435494674,0.7956090821325779,0.08972418602856527
encoder_attentions_16,2,1.3170162371397018,0.09819547748493389,0.8911998456344008,0.0600488397045162
encoder_attentions_16,3,1.2478803404569625,0.04431089632577418,0.8343455908447504,0.11059801864810268
encoder_attentions_16,4,1.6176900553703308,0.07655573062402568,0.8509991208836436,0.10538548547105352
encoder_attentions_16,5,2.7855484166145326,0.14380806728166357,0.8476998016610742,0.07233146174950018
encoder_attentions_16,6,2.705847179412842,0.14150835624123548,0.7760049171745778,0.10582151115173101
encoder_attentions_16,7,1.5520892485380173,0.05770327935134907,0.8818835735321044,0.06355553531763046
encoder_attentions_16,8,1.8565863444805146,0.06427055134796442,0.7549155870079994,0.1433727800702802
encoder_attentions_16,9,1.8196561954021453,0.11214696140214214,0.9455988619476556,0.0642935699054126
encoder_attentions_16,10,1.370395516872406,0.08884806893183925,0.8106022395193577,0.1485034231882028
encoder_attentions_16,11,2.217612757921219,0.19576863969135022,0.8222551168501377,0.14258810440897401
encoder_attentions_16,12,2.1462266874313354,0.05595406792851491,0.8286194575577974,0.10672495498140491
encoder_attentions_16,13,2.950486231088638,0.19884840497126774,0.7979598638787866,0.1288653351404466
encoder_attentions_16,14,2.0553682965040205,0.07112502657524754,0.7403508683666586,0.13858048047469226
encoder_attentions_16,15,2.2324853162765503,0.11629059887599966,0.7093839725106954,0.20232225884981384
encoder_attentions_17,0,2.5426230683326723,0.15489676746393738,0.7881688936799764,0.10161449941767756
encoder_attentions_17,1,3.2177992091178895,0.14444557435221325,0.7893467741087079,0.10695862169975878
encoder_attentions_17,2,1.5030039258003234,0.11245309709798623,0.918054002635181,0.0570980775101425
encoder_attentions_17,3,1.8732226880788803,0.079852953567202,0.8162343604490161,0.13151986276809222
encoder_attentions_17,4,1.7464465856552125,0.08522033382792384,0.8403060315549373,0.10241601531986651
encoder_attentions_17,5,3.13682633972168,0.14515856004357602,0.8558704707026482,0.09067387819490681
encoder_attentions_17,6,2.621052568912506,0.14451092588834907,0.7764523250237108,0.08118673728456881
encoder_attentions_17,7,1.4403308342695236,0.07794567985747919,0.908884319216013,0.0602193179275472
encoder_attentions_17,8,1.6146138429641723,0.09564493644452125,0.7835236304998398,0.15387663551736744
encoder_attentions_17,9,1.9870413390398025,0.11627372648385446,0.9474645469337701,0.0642917686671468
