layer,head,entropy_mean,entropy_std,rtas_mean,rtas_std
encoder_attentions_17,10,1.6649337453842163,0.05004358961977538,0.7896178228408098,0.12203897457374004
encoder_attentions_17,11,2.2893516663312914,0.20294693612209838,0.8004343476146459,0.13730563243992586
encoder_attentions_17,12,1.8253919197320938,0.09847607975837586,0.8200982630252838,0.11692437085230996
encoder_attentions_17,13,3.1598942205905916,0.1311738016139854,0.8126015050709248,0.11597778049406304
encoder_attentions_17,14,1.5579456790685653,0.10295871509935063,0.7820146306976676,0.17798621231422973
encoder_attentions_17,15,2.269526908993721,0.13278957849448345,0.6364891773834824,0.19759510317891815
encoder_attentions_18,0,2.900538479089737,0.13729616573396308,0.8384444147720933,0.08030024131886665
encoder_attentions_18,1,3.3200070788860323,0.17161483536423297,0.8135686417296529,0.10125949032253422
encoder_attentions_18,2,1.6708520770072937,0.069237830788025,0.9137421119958162,0.06770378303996892
encoder_attentions_18,3,1.8272450209856033,0.07700255294964134,0.8182929907366634,0.1410456626481886
encoder_attentions_18,4,1.7240981994867324,0.09478572860315217,0.834244512245059,0.09986209201942968
encoder_attentions_18,5,2.790784802675247,0.21015069959658042,0.8040043784677983,0.09072531739079485
encoder_attentions_18,6,2.6735638983249665,0.1936772136844478,0.7985268501192331,0.12045889130624178
encoder_attentions_18,7,1.221229070007801,0.09960300502730118,0.9175623966008425,0.05986900725009857
encoder_attentions_18,8,1.7547794779539108,0.09100451963304583,0.787349855788052,0.1591038599095643
encoder_attentions_18,9,1.405449483692646,0.19791547477326077,0.9454832030832767,0.04953294039635581
encoder_attentions_18,10,1.49679390001297,0.08816232722050685,0.7696907652541995,0.14456766489869838
encoder_attentions_18,11,2.9233909885883334,0.19501944587274117,0.8149416159465909,0.11284731136814034
encoder_attentions_18,12,1.7258936731815337,0.11383558643649068,0.8380950364843011,0.12044543886916073
encoder_attentions_18,13,3.279229775428772,0.17058992883387172,0.7973505570366979,0.09975186610434741
encoder_attentions_18,14,1.867346719622612,0.12143590640964783,0.7534204482659698,0.17357415067462462
encoder_attentions_18,15,1.917801580786705,0.14633215162056518,0.7162300973385572,0.23001096808155927
encoder_attentions_19,0,2.5183563742637634,0.1715393965253151,0.8311811515316367,0.09053573809832086
encoder_attentions_19,1,2.971210488319397,0.13744143754358198,0.760949601009488,0.13420975688027548
encoder_attentions_19,2,1.6881448101997376,0.09259999942495734,0.9154188120365143,0.07888323812397989
encoder_attentions_19,3,1.654792320251465,0.11590888845096917,0.8241380892693997,0.14685954253674227
encoder_attentions_19,4,1.6343840755224228,0.11080955262896595,0.8351642925292253,0.08773035992841946
encoder_attentions_19,5,3.117992484807968,0.1644571466342805,0.8253318849205971,0.08293162741106151
encoder_attentions_19,6,2.6232261741161347,0.13346130590755667,0.8016863353177905,0.09417360766888062
encoder_attentions_19,7,1.4705582679510116,0.09191376554943641,0.9145588213577867,0.05910038296200371
encoder_attentions_19,8,1.8211414675712585,0.10043947614939049,0.7288091153278947,0.1779308710988038
encoder_attentions_19,9,2.0439052196741105,0.1261283847075114,0.9460279380530119,0.0647201284677687
encoder_attentions_19,10,1.5976005620956422,0.06314075976622625,0.7916816078126431,0.1530829237583959
encoder_attentions_19,11,2.6439725255966184,0.1922381306402688,0.7931078838557005,0.13447723035363593
encoder_attentions_19,12,2.207519567728043,0.1408022756893915,0.8300890290737152,0.0995175969530196
encoder_attentions_19,13,2.5196635015010833,0.11602683029397531,0.8120357274636626,0.10031596970603185
encoder_attentions_19,14,1.703792082309723,0.08056181402170266,0.7685901327058673,0.15390960241111895
encoder_attentions_19,15,2.019811001777649,0.172475837712825,0.671218357682228,0.23984459306795017
encoder_attentions_2,0,3.003258406639099,0.16158451589857206,0.8390784713625908,0.08528591262618263
encoder_attentions_2,1,3.0074666392803193,0.2408196961044924,0.8618613340333104,0.07324053231437483
encoder_attentions_2,2,1.669761270046234,0.08854833372420678,0.8401357262581587,0.0764754945148677
encoder_attentions_2,3,1.4980669665336608,0.05352386332214805,0.8074119742587209,0.1075678347367174
encoder_attentions_2,4,1.899828598022461,0.11722772042959215,0.847994279190898,0.08122696877878105
encoder_attentions_2,5,3.5594532616138457,0.18023817607513506,0.8673770580440759,0.08098687502647858
encoder_attentions_2,6,3.110178856611252,0.19023156345756348,0.8085943374410272,0.07360237192264409
encoder_attentions_2,7,1.7479714751243591,0.06954398761255365,0.8245159943029284,0.07852985115608159
encoder_attentions_2,8,1.8703530682325362,0.071465810505202,0.760298740118742,0.11505088459502666
encoder_attentions_2,9,2.202340808868408,0.17789471980320135,0.9275059304758906,0.07954338249809201
encoder_attentions_2,10,1.4684681680202485,0.0379145858213195,0.7894862014427781,0.10545024669105522
encoder_attentions_2,11,3.405540957212448,0.20670134943787752,0.8065663933753967,0.07717550337481988
encoder_attentions_2,12,1.7482528266906738,0.1486507777758268,0.8327517536282539,0.08648157215747329
encoder_attentions_2,13,3.2680873963832857,0.1713459034153137,0.8431823271512985,0.07705199119462555
encoder_attentions_2,14,2.0212849909067154,0.10513078859924337,0.7081940990686416,0.1049053603199221
encoder_attentions_2,15,2.4734261496067047,0.13659665994124648,0.6882285235449672,0.13616029017590775
encoder_attentions_20,0,2.735044686794281,0.16004639201730322,0.7146496350318193,0.07244085530999084
encoder_attentions_20,1,2.7849923532009124,0.1717182255889044,0.8388432440161705,0.09785519127444425
encoder_attentions_20,2,1.7360917603969575,0.07828675220185259,0.9124334516376257,0.0612290578080417
encoder_attentions_20,3,2.097415583372116,0.08226579586616892,0.8004581278190017,0.11985432017028634
encoder_attentions_20,4,1.7777889716625213,0.08737745364414544,0.8356494972854853,0.08358586815556704
encoder_attentions_20,5,3.1395240125656128,0.14926948158892733,0.787708168067038,0.09313500583289133
encoder_attentions_20,6,2.6590954496860504,0.138543849584627,0.7976884437352418,0.1144305995489442
encoder_attentions_20,7,1.7690968800783158,0.0667052230461562,0.8849910828843712,0.07035909223860333
encoder_attentions_20,8,1.762613904953003,0.08317289670133832,0.7441263141855597,0.16333679723892316
encoder_attentions_20,9,1.424035006225109,0.18735712263301713,0.9413971127569676,0.050780782687302836
encoder_attentions_20,10,1.54970685338974,0.09540978203484325,0.7931558595970273,0.14262237066708425
encoder_attentions_20,11,3.209128960132599,0.16695835030695907,0.800093089826405,0.09423521158240937
encoder_attentions_20,12,1.8231398334503175,0.09357614260874583,0.8117037099599839,0.120913641803703
encoder_attentions_20,13,3.110245181798935,0.1550107441523878,0.8044883298128843,0.1067921706122704
encoder_attentions_20,14,1.9764901742935181,0.10442409267104548,0.7537831683084368,0.1731457534263065
encoder_attentions_20,15,1.9312557754516602,0.1502472041180093,0.7093976643308997,0.17213062073136004
encoder_attentions_21,0,2.398437620282173,0.17571432952255753,0.846809451803565,0.07143417775966272
encoder_attentions_21,1,2.907638668298721,0.182365874934934,0.6457768223807215,0.09153786816731735
encoder_attentions_21,2,1.4177541221380234,0.1425582999130329,0.9191385582089424,0.05597444695367836
encoder_attentions_21,3,1.755827936053276,0.0561998741708864,0.8123892224207521,0.11216560330260984
encoder_attentions_21,4,1.6151457983255386,0.12147492358009379,0.8553615530952812,0.11024854183177271
encoder_attentions_21,5,3.2901576471328737,0.11213113988691774,0.7894676971808076,0.09153493677120386
encoder_attentions_21,6,2.5674740948677064,0.14394527764948334,0.6920054664462805,0.130285564360368
encoder_attentions_21,7,1.30347664809227,0.15167692367948943,0.9112893549352884,0.06556248669749397
encoder_attentions_21,8,1.4700527973175048,0.08187377997567383,0.7069082858040929,0.13843988091267523
encoder_attentions_21,9,1.6184320917129518,0.18869453583790063,0.9444048954173923,0.05154256075893918
encoder_attentions_21,10,1.3475934435129167,0.089713295033258,0.8068521175533533,0.1590346543405979
encoder_attentions_21,11,2.56083464717865,0.14596309390144965,0.7970126080513,0.11672373155347956
encoder_attentions_21,12,1.537226033806801,0.12307252751651479,0.8313791457563638,0.1342202222011456
encoder_attentions_21,13,3.2168803300857545,0.13228764111473204,0.8137559342756867,0.1051333674274964
encoder_attentions_21,14,1.8820984927415847,0.09211106743105411,0.7537784684449435,0.16860834627011645
encoder_attentions_21,15,1.7882866501808166,0.14868899992857568,0.732331694252789,0.22763517028703217
encoder_attentions_22,0,2.84509948182106,0.15125419701646925,0.8562818777933717,0.0838034711493174
encoder_attentions_22,1,2.850865629196167,0.15085652625989987,0.8093463417887687,0.10093068450016851
encoder_attentions_22,2,1.0149459950327873,0.17673377870700993,0.9254892821982503,0.05720085050572586
encoder_attentions_22,3,1.5689915938377381,0.1285983143670224,0.8176689229905605,0.14701283876855745
encoder_attentions_22,4,1.7145871750116348,0.11007855012411494,0.8559628760442137,0.10159506220425751
encoder_attentions_22,5,2.6975007514953613,0.21229630129644755,0.7983480198308825,0.13602313864339644
encoder_attentions_22,6,2.9633107402324677,0.16324594076215354,0.778317096978426,0.12014591492559869
encoder_attentions_22,7,1.193489627301693,0.10768020992928354,0.8901064685732126,0.057431020018545206
encoder_attentions_22,8,1.6557428735494613,0.11058529428286237,0.7820550830662251,0.16773378363828612
encoder_attentions_22,9,2.0420178116559984,0.14770250192251996,0.9423946054279804,0.07212936891168718
encoder_attentions_22,10,1.5370515005588532,0.08532041531452779,0.7940208156779408,0.1457782302919158
encoder_attentions_22,11,3.346058718442917,0.17682990463983198,0.8186974348127842,0.10886114791861469
encoder_attentions_22,12,1.7824387115240097,0.14180607521428823,0.8264260542392731,0.1300209450317299
encoder_attentions_22,13,2.816783677816391,0.20597424100806877,0.8000735959783196,0.1361300522418814
encoder_attentions_22,14,1.660816733121872,0.12354972540361726,0.7585920768976212,0.16176972731795797
encoder_attentions_22,15,1.8320942322015763,0.16735004040316448,0.6884392554312945,0.24904674789689923
encoder_attentions_23,0,2.719422604084015,0.10735914779850397,0.8505682105198502,0.08350901650541373
encoder_attentions_23,1,3.1323162035942076,0.16511955555707272,0.7937946527451277,0.09479314018754507
encoder_attentions_23,2,1.656730850458145,0.10250973996858757,0.8997938112914562,0.062423860220063986
encoder_attentions_23,3,1.6616805453300476,0.07501727320187399,0.8246526470780373,0.1414388592793052
encoder_attentions_23,4,2.017666719317436,0.08710070097162892,0.8459772299230098,0.10127269141579522
encoder_attentions_23,5,2.986353325366974,0.15259786397088984,0.8401163601502776,0.10328611804062497
encoder_attentions_23,6,2.5095403227806092,0.16328256707793956,0.7927844553440809,0.13137041577696126
encoder_attentions_23,7,1.27143836915493,0.11247892141012512,0.9001860699430108,0.06892256532961706
encoder_attentions_23,8,1.5370958625078202,0.11137781823329425,0.7787171196192503,0.1664417968257382
encoder_attentions_23,9,2.1576710233688354,0.18411745518473657,0.9450488704070449,0.06859347868378939
encoder_attentions_23,10,1.4728082475662232,0.06732054534571859,0.8091782579943537,0.1412207001958064
encoder_attentions_23,11,2.9833370203971863,0.17196679377645097,0.8161322149634361,0.12426139235414213
encoder_attentions_23,12,2.008583092570305,0.13313900865434,0.824692818261683,0.11860765569535878
encoder_attentions_23,13,2.9590236299037933,0.15273358702639384,0.8140789794176817,0.11103896021482951
encoder_attentions_23,14,1.8742066794633865,0.07843194744107677,0.7061621254682541,0.15909218994696003
encoder_attentions_23,15,1.9885644433498382,0.13892432928169615,0.7330660131201148,0.21861624018319967
encoder_attentions_3,0,3.4582729027271273,0.1702315575914531,0.8525260578840971,0.08320766431310511
encoder_attentions_3,1,3.1538356952667237,0.2062211953076316,0.8584238734096289,0.08160874347063449
encoder_attentions_3,2,1.7936626493930816,0.1993730289304396,0.8814592272415758,0.05995777605418739
encoder_attentions_3,3,1.939634968996048,0.05263801527272423,0.7930550707131624,0.09355407734846105
encoder_attentions_3,4,1.4889940737485885,0.15803177881513045,0.8473243261873722,0.06781580667012788
encoder_attentions_3,5,3.303939311027527,0.24377922045824138,0.86376091491431,0.07657360807228972
encoder_attentions_3,6,3.2723457510471343,0.1851827291709644,0.8315539075061679,0.0829173956134546
encoder_attentions_3,7,1.8277936486005784,0.07710862445059075,0.8268607948720456,0.08267300152136939
encoder_attentions_3,8,1.3759135569334031,0.1207086604793474,0.7777266643196344,0.10320235412770845
encoder_attentions_3,9,2.2255532314777375,0.12903335566903737,0.9117488244175911,0.07110271379867472
encoder_attentions_3,10,1.422302987575531,0.05341041443559271,0.757575295753777,0.1043697633969986
encoder_attentions_3,11,3.2017392525672914,0.19504683745469215,0.8332008223608136,0.07181115574161664
encoder_attentions_3,12,1.6504422253370286,0.14882571755254279,0.8585156548023224,0.07648288344551084
encoder_attentions_3,13,3.2130545132160186,0.20574451833670016,0.8607802128046751,0.07451354341612677
encoder_attentions_3,14,2.2841188968420028,0.13706600779836633,0.7153624854981899,0.10497404177387212
encoder_attentions_3,15,2.709506106376648,0.1453182475915084,0.6872412396222353,0.14821330770302846
encoder_attentions_4,0,2.9497963523864748,0.1957237977269467,0.8667665785551071,0.09657275650226053
encoder_attentions_4,1,3.386424374818802,0.19973235356242075,0.8349634678289294,0.07810266589956127
encoder_attentions_4,2,1.9438734086751939,0.08332729212204085,0.8586916967481375,0.07056613084913516
encoder_attentions_4,3,2.1094772160053252,0.06469956988882308,0.7984807043522596,0.09751383224342665
encoder_attentions_4,4,1.9393863241672515,0.08739406232170699,0.8087870169058442,0.07167752617935873
encoder_attentions_4,5,3.495450100660324,0.19236972026488372,0.844748464114964,0.08210270544797088
encoder_attentions_4,6,2.790733176231384,0.15470656032782062,0.7923670170456171,0.08675195489136066
encoder_attentions_4,7,1.6505517724752425,0.04876757547162103,0.8411588177829981,0.09134435128482367
encoder_attentions_4,8,1.9009367430210113,0.09036360059284296,0.7093021435663104,0.09925515362855243
encoder_attentions_4,9,2.575123088359833,0.14506437443839942,0.9135058518126606,0.08063311849306871
encoder_attentions_4,10,1.5555306156873703,0.05746531684357852,0.7817278052121401,0.10691090215448733
encoder_attentions_4,11,3.3225317130088805,0.2381351521992141,0.8367675451934338,0.08060154438174798
encoder_attentions_4,12,1.9462160111665725,0.10920904079984574,0.8453820990398526,0.08723607587109668
encoder_attentions_4,13,2.641257480382919,0.19218134227277628,0.9013347955793143,0.060672634109621745
encoder_attentions_4,14,2.0433800841569902,0.09352589459536433,0.7512831551209093,0.12570905072859168
encoder_attentions_4,15,2.288618443489075,0.10719640259039065,0.7131379495188593,0.11068223603186479
encoder_attentions_5,0,2.6574474289417265,0.15033444408837066,0.867031459249556,0.0968535771754432
encoder_attentions_5,1,3.05686686873436,0.17107007553270281,0.8292956898361444,0.09849009200405309
encoder_attentions_5,2,2.076648032426834,0.06736025216359244,0.8585377280041575,0.08185504200348706
encoder_attentions_5,3,1.953154121041298,0.06923189462681661,0.8112129003927112,0.12251710068526774
encoder_attentions_5,4,1.584979678273201,0.09973101708331775,0.8337891332060099,0.10560647492379985
encoder_attentions_5,5,3.323929172039032,0.13250728738505507,0.8304091420024633,0.0906517222300276
encoder_attentions_5,6,2.766210885763168,0.171652266143937,0.7886010069772601,0.13481502909857684
encoder_attentions_5,7,1.1176193054318428,0.0600221396850161,0.87301748752594,0.06944395576500621
encoder_attentions_5,8,1.5224871058464051,0.08853831637361353,0.7871996599808335,0.16359293276285908
encoder_attentions_5,9,2.286069666028023,0.1499193786005658,0.920193095356226,0.0674189832766334
encoder_attentions_5,10,1.75964895260334,0.04505670071121834,0.7849135605618358,0.11239423207334617
encoder_attentions_5,11,2.921452298164368,0.25203816619712366,0.8315118135139347,0.11881695928251808
encoder_attentions_5,12,1.7240659561157226,0.1077057440726486,0.8395599237456918,0.12853055943879269
encoder_attentions_5,13,3.0391503410339356,0.23744160205774784,0.831229234971106,0.11560612982702093
encoder_attentions_5,14,1.9677442330121995,0.09656670474261889,0.7720158408954739,0.15845303144406178
encoder_attentions_5,15,2.0765604338645933,0.19332914067425883,0.7238148744031787,0.2211142991959062
encoder_attentions_6,0,3.297354845046997,0.14268717435448847,0.8427291017025709,0.09005318602160187
encoder_attentions_6,1,3.062897762298584,0.13878808139343415,0.8058286172151565,0.10089376264537718
encoder_attentions_6,2,1.5172236292362213,0.10530866213484873,0.8972707757353783,0.04966654395111394
encoder_attentions_6,3,1.3643696866035462,0.0582602471547435,0.8057194726914167,0.10133948976139856
encoder_attentions_6,4,2.0618735281229017,0.07988615039223804,0.8363282405957579,0.09043408363634273
encoder_attentions_6,5,2.5546448357105254,0.14283161179938497,0.8072212887555361,0.0914654938792909
encoder_attentions_6,6,2.786146067857742,0.16766116590257918,0.7787316370010376,0.14051617299536254
encoder_attentions_6,7,1.7235817033052445,0.04886220583075009,0.8314461735449732,0.09097958893692712
encoder_attentions_6,8,1.7932447069883346,0.06739087307240675,0.765612836368382,0.12145307046636895
encoder_attentions_6,9,1.864063508629799,0.16206977122103802,0.9336279363557697,0.05776159784029076
encoder_attentions_6,10,1.509734629392624,0.056952570019580324,0.8101918165385723,0.13407348597484658
encoder_attentions_6,11,3.169744103908539,0.17513616789656697,0.8233932268247008,0.09642578784510067
encoder_attentions_6,12,2.158600367307663,0.11335984638005861,0.831519210152328,0.11642887247286145
encoder_attentions_6,13,2.7770539259910585,0.243997026039751,0.8300479758903384,0.1270421171658257
encoder_attentions_6,14,1.7839360319375992,0.07457286349048055,0.777887983545661,0.14902199379142458
encoder_attentions_6,15,2.500711345911026,0.1364162010761422,0.6943439097702503,0.18448055823748014
encoder_attentions_7,0,2.931237698316574,0.12406809192216402,0.8590010846778751,0.09198425360099091
encoder_attentions_7,1,2.8260362296104433,0.17316079890279484,0.8157975988090038,0.11421267874737175
encoder_attentions_7,2,1.5478982216119765,0.08441539027886623,0.8851268315315246,0.05818479673209609
encoder_attentions_7,3,1.7869444051980972,0.06043543662912958,0.812792104035616,0.12025700776655555
encoder_attentions_7,4,1.62755209171772,0.10586549612379616,0.8410443220287561,0.11596963500257089
encoder_attentions_7,5,3.3149890868663787,0.17970217705751287,0.8461168872192502,0.09291943579249368
encoder_attentions_7,6,2.6746510169506075,0.1510489020269871,0.81414192058146,0.13402645410165892
encoder_attentions_7,7,1.7439371466636657,0.048304207062440395,0.8546934173628687,0.06946898628544561
encoder_attentions_7,8,1.6720464072227479,0.07952266131994654,0.7995262695476413,0.16196731887777957
encoder_attentions_7,9,2.319515318632126,0.12631699293220677,0.9429967395216227,0.06752527052479244
encoder_attentions_7,10,1.2533550189733504,0.049773995161240994,0.807401547767222,0.11002702917547974
encoder_attentions_7,11,2.458123191356659,0.17142783345776363,0.78295524161309,0.11913964500610856
encoder_attentions_7,12,1.7600254974365235,0.11178403036043613,0.8342988284677267,0.12959937536527852
encoder_attentions_7,13,3.190157575368881,0.15170655131223312,0.8080518550425768,0.1090962515197712
encoder_attentions_7,14,2.0116256469488145,0.07944488942148059,0.7534254885464907,0.14384034496642806
encoder_attentions_7,15,2.3387171087265015,0.11687560170347752,0.7091931516677141,0.21353623199707
encoder_attentions_8,0,2.607308240175247,0.11554324844973568,0.8720111084729433,0.09013362112406094
encoder_attentions_8,1,3.3987370796203615,0.126939236028849,0.8277077006176115,0.09241328212254998
encoder_attentions_8,2,1.7745487496852874,0.060747769229862726,0.8775863970816136,0.06072066385941148
encoder_attentions_8,3,1.948448217153549,0.08229469982832344,0.8171116289496422,0.13037692923681712
encoder_attentions_8,4,1.603487712264061,0.07981918294683213,0.8327129289880395,0.10759778670386393
encoder_attentions_8,5,2.1226201479434965,0.10849911235093941,0.838568145930767,0.08901290338807312
encoder_attentions_8,6,3.1102393374443054,0.15110638849224034,0.7794974669441581,0.09933289736371895
encoder_attentions_8,7,1.185675420343876,0.0848033203094394,0.8738071905076503,0.06300255706768293
encoder_attentions_8,8,1.8186777156591416,0.0849810707291387,0.7872093033418059,0.15534207586376794
encoder_attentions_8,9,1.9567950311899185,0.1295844449200676,0.9357111727073789,0.06276917589904593
encoder_attentions_8,10,1.2487577946186066,0.08321756323623947,0.8120733373984694,0.15834925618309426
encoder_attentions_8,11,2.746501851797104,0.18293503995291593,0.8280282516032458,0.12808946811674585
encoder_attentions_8,12,1.7924540518522263,0.10246508923625175,0.8234478184208274,0.1377441593697199
encoder_attentions_8,13,2.991741882801056,0.13145667006606285,0.819640703164041,0.11824400286508178
encoder_attentions_8,14,1.660243536233902,0.10529120107446902,0.7874698124825954,0.16273158826497577
encoder_attentions_8,15,2.3870902330875396,0.12466643374150829,0.7221040369942784,0.18730707135864863
encoder_attentions_9,0,2.5661211059093474,0.1366600637754206,0.854607357941568,0.09835720414735707
encoder_attentions_9,1,3.0639872143268585,0.16093450534658302,0.7888177329674363,0.12881753815680594
encoder_attentions_9,2,1.5751795095205308,0.08210889239308743,0.8976250825077295,0.06092643596712495
encoder_attentions_9,3,1.6262883632183074,0.08443525801512092,0.8208366450667381,0.14529747722664127
encoder_attentions_9,4,1.837393249630928,0.07344208763863379,0.8374406018108129,0.10745270602195571
encoder_attentions_9,5,2.692143113851547,0.11671725884272059,0.8076592290401459,0.09708105823188667
encoder_attentions_9,6,2.830713210105896,0.13846539254778126,0.7878414651751519,0.13850640957979496
encoder_attentions_9,7,1.7571498658657074,0.04100251242174421,0.8492746780067683,0.07137045478061867
encoder_attentions_9,8,1.462208475470543,0.10822574563739398,0.8002724792808295,0.1499593998553703
encoder_attentions_9,9,1.788816489458084,0.12038481794543038,0.9417091597616672,0.06594089919745741
encoder_attentions_9,10,1.3983045979738236,0.07067588001731472,0.7979394125193358,0.13848724084598873
encoder_attentions_9,11,3.1554857380390167,0.19171346602467412,0.8041319604590536,0.11733761763812958
encoder_attentions_9,12,1.7642483228445054,0.10217941888225915,0.8303472889214754,0.1322133027590667
encoder_attentions_9,13,2.939927539348602,0.13454492213847632,0.8283133783563972,0.11182055835079881
encoder_attentions_9,14,1.5477432420253754,0.1225443133328843,0.7857879097759723,0.17761174052562143
encoder_attentions_9,15,1.9797218593358994,0.13354317153209208,0.727786698974669,0.2144953108969482
